# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -Wno-fatal --top-module CoproDrMario CoproDrMario.sv copro6502.v copro_alu.v dpram.v sim_mister.cpp -o mister_vsim --Mdir obj_mister"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      5544 72485957  1783725536   603931773  1783725536   603931773 "CoproDrMario.sv"
S     33009 72485954  1782945667    88254153  1782945667    88254153 "copro6502.v"
S      2233 72485955  1782945667    88279388  1782945667    88279388 "copro_alu.v"
S      1013 72484468  1783656632    33282548  1783656632    23282056 "dpram.v"
T      3579 73541942  1783725547   950199507  1783725547   950199507 "obj_mister/VCoproDrMario.cpp"
T      3757 73541941  1783725547   950143324  1783725547   950143324 "obj_mister/VCoproDrMario.h"
T      1996 73541951  1783725547   952220427  1783725547   952220427 "obj_mister/VCoproDrMario.mk"
T    156104 73541940  1783725547   946795211  1783725547   946795211 "obj_mister/VCoproDrMario__ConstPool_0.cpp"
T    188551 73541983  1783725547   948795302  1783725547   948795302 "obj_mister/VCoproDrMario__ConstPool_1.cpp"
T      2116 73541985  1783725547   950076743  1783725547   950076743 "obj_mister/VCoproDrMario__ConstPool_2.cpp"
T       872 73541938  1783725547   945366885  1783725547   945366885 "obj_mister/VCoproDrMario__Syms.cpp"
T       993 73541939  1783725547   945434339  1783725547   945434339 "obj_mister/VCoproDrMario__Syms.h"
T      7178 73541944  1783725547   950313499  1783725547   950313499 "obj_mister/VCoproDrMario___024root.h"
T      2416 73541948  1783725547   951289664  1783725547   951289664 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 73541946  1783725547   950504161  1783725547   950504161 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    114441 73541949  1783725547   952113580  1783725547   952113580 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T     61158 73541947  1783725547   951016380  1783725547   951016380 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 73541945  1783725547   950345412  1783725547   950345412 "obj_mister/VCoproDrMario___024root__Slow.cpp"
T       791 73541943  1783725547   950220506  1783725547   950220506 "obj_mister/VCoproDrMario__pch.h"
T       910 73541952  1783725547   952220427  1783725547   952220427 "obj_mister/VCoproDrMario__ver.d"
T         0        0  1783725547   952220427  1783725547   952220427 "obj_mister/VCoproDrMario__verFiles.dat"
T      1783 73541950  1783725547   952180764  1783725547   952180764 "obj_mister/VCoproDrMario_classes.mk"
